ID,Date / Time,Country,City,State,Shape,Summary,lat,lng,Date,Time
154,12/02/2016 22:00,USA,Philadelphia,PA,Light,Lights in the sky in Philly!!! ((NUFORC Note: Advertising lights. PD)),39.9523993,-75.1635898,12/02/2016,22:00
548,11/05/2016 17:15,USA,Philadelphia,PA,Other,"4 Bright White Cigar/Long Disc Shape - Traveling Slanted in sky - 
Dissapeared & Reappeared 3 jets chasing them -Witnessed by 2 in car",39.9523993,-75.1635898,11/05/2016,17:15
719,10/22/16 23:38,USA,Philadelphia,PA,Other,"Using my binoculars I witnessed a cigar shaped, rusty orange colored object 
fly from my south to east .",39.9523993,-75.1635898,10/22/16,23:38
842,10/15/16 23:15,USA,Philadelphia,PA,Sphere,"A single orange light traveled in a slow, erratic, yet seemingly controlled 
pattern across the sky.",39.9523993,-75.1635898,10/15/16,23:15
1183,9/24/16 19:30,USA,Philadelphia,PA,Light,"Outside about 7;30 pm on sat 9/24/16 cleaning and doing maintenance work at 
my auto repair shop in phila when I look up, its now dusk,",39.9523993,-75.1635898,09/24/16,19:30
1733,8/22/16 22:26,USA,Philadelphia,PA,Light,"Flash of light falls from sky and disappears when it hits the ground. 
((anonymous report))",39.9523993,-75.1635898,08/22/16,22:26
2743,07/01/2016 19:30,USA,Philadelphia,PA,Light,Bright white light disappears against bright blue sky,39.9523993,-75.1635898,07/01/2016,19:30
3101,06/03/2016 22:30,USA,Philadelphia,PA,Light,Bright red/orange non pulsing lights observed over metropolitan area.,39.9523993,-75.1635898,06/03/2016,22:30
3422,05/07/2016 21:00,USA,Philadelphia,MS,Fireball,"Wife and I were on Hwy 15 North 5-7 mi. outside of Philadelphia, MS, when 
we noticed a hovering group of 5-7 fireballs.",32.7703841,-89.1153487,05/07/2016,21:00
3475,05/03/2016 20:39,USA,Philadelphia,PA,Circle,"Round, white, lights in night sky above Philadelphia, PA, May 3, 2016.",39.9523993,-75.1635898,05/03/2016,20:39
3496,4/30/16 22:00,USA,Philadelphia,PA,Light,"Barbecuing on the deck Saturday night and was shocked seeing red flair like 
objects traveling at about 30 mph in no certain formation.",39.9523993,-75.1635898,04/30/16,22:00
3497,4/30/16 21:30,USA,Philadelphia,PA,Fireball,Orange orbs in groups of four or five flying in triangle or line.,39.9523993,-75.1635898,04/30/16,21:30
3958,3/22/16 21:29,USA,Philadelphia,PA,Other,Bright white object by Phila Airport High Up Across Sky,39.9523993,-75.1635898,03/22/16,21:29
4386,2/17/16 22:30,USA,Philadelphia,PA,Light,"4 orange lights seen moving W to E over Philadelphia. Two lights moving 
together at some distance suddenly got close to each othe",39.9523993,-75.1635898,02/17/16,22:30
4421,2/15/16 09:30,USA,Philadelphia,PA,Other,"((HOAX??)) One or two bright green circles flashing darted through the sky, 
it scared the hell out of me. I live in the NW Phila..",39.9523993,-75.1635898,02/15/16,09:30
4646,1/31/16 20:00,USA,Philadelphia,PA,Other,"Eight fire ball shapes flying west , north, and straight up, but calm 
manner. They were focused.",39.9523993,-75.1635898,01/31/16,20:00
4836,1/14/16 14:45,USA,Philadelphia,PA,Other,"Flashing red/ green light, circling in sky. NE Philly. ((NUFORC Note: We 
suspect the time is wrong, but will check. PD))",39.9523993,-75.1635898,01/14/16,14:45
4930,01/05/2016 22:40,USA,Philadelphia,PA,Other,"Dark half oval flying over house, then disappearing into the dark sky.",39.9523993,-75.1635898,01/05/2016,22:40
8,12/19/16 19:02,USA,Phoenix,AZ,Circle,"Bright light in the night sky. Disappears within about every 30 min returns 
in intervals. ((NUFORC Note: Venus?? PD))",33.4485866,-112.0773455,12/19/16,19:02
95,12/09/2016 22:00,USA,Phoenix,AZ,Other,"We were looking towards east and seen in the sky a object that was spinning 
or lights were spinning. ((NUFORC Note: Star? PD))",33.4485866,-112.0773455,12/09/2016,22:00
360,11/15/16 20:00,USA,Phoenix,AZ,Other,"2 fast low flying planes follow point of light in sky over east valley in 
Phoenix",33.4485866,-112.0773455,11/15/16,20:00
428,11/11/2016 18:45,USA,Phoenix,AZ,Light,Light follows Southwest Airlines flight for 60 minutes.,33.4485866,-112.0773455,11/11/2016,18:45
456,11/10/2016 19:15,USA,Phoenix,AZ,Other,"White/orange circular lights in rectangle formation Phoenix, Arizona.",33.4485866,-112.0773455,11/10/2016,19:15
458,11/10/2016 19:00,USA,Phoenix,AZ,Circle,3 lights in formation turning off and on in sequence.,33.4485866,-112.0773455,11/10/2016,19:00
742,10/21/16 23:50,USA,Phoenix,AZ,Other,Mysterious object in the Phoenix sky.,33.4485866,-112.0773455,10/21/16,23:50
1048,10/01/2016 19:30,USA,Phoenix,AZ,Other,"7 objects appearing to be fire going over phoenix az sky at around 730 pm 
on oct.1 2016",33.4485866,-112.0773455,10/01/2016,19:30
1915,08/12/2016 02:04,USA,Phoenix,AZ,Light,"Went out to smoke a cigarette and saw a flash of blue light in the sky, it 
was like something just warped out. The blue light was compo",33.4485866,-112.0773455,08/12/2016,02:04
2084,08/02/2016 19:25,USA,Phoenix,AZ,Light,This was not a plane or helecopter.,33.4485866,-112.0773455,08/02/2016,19:25
2120,7/31/16 20:00,USA,Phoenix,AZ,Other,"Looks like square lightning. ((NUFORC Note: Looks like a normal lightning 
bolt to us. PD))",33.4485866,-112.0773455,07/31/16,20:00
2173,7/28/16 09:00,USA,Phoenix,AZ,Other,"Faster than Mach 9.6 or almost 7,000 mph. WAY FASTER!",33.4485866,-112.0773455,07/28/16,09:00
2384,7/21/16 22:00,USA,Phoenix,AZ,Circle,"OBJECT CROSSED THE SKY SO FAST, LIKE IT WAS HURLING TOWARD THE GROUND, BUT 
DISAPPEARED INSTEAD.",33.4485866,-112.0773455,07/21/16,22:00
2410,7/19/16 00:10,USA,Phoenix,AZ,Other,"Strange red lights in Phoenix Sky, just now.",33.4485866,-112.0773455,07/19/16,00:10
2726,07/02/2016 21:03,USA,Phoenix,AZ,Light,"3 Moving Lights with Large Trails in Phoenix form a Triangle in the Night 
Sky",33.4485866,-112.0773455,07/02/2016,21:03
2781,6/29/16 01:01,USA,Phoenix,AZ,Light,"Please review the show of ""American Monster"" S1 / E5 ""Shooting Phoenix."" 
This show has absolutely nothing to do w/ UFOs.",33.4485866,-112.0773455,06/29/16,01:01
2806,6/27/16 17:50,USA,Phoenix,AZ,Other,"Oval shaped disk w/15 degree increase towards center top; bright light 
w/thin beams extended to its side; shot up & disappeared.",33.4485866,-112.0773455,06/27/16,17:50
2965,6/13/16 22:30,USA,Phoenix,AZ,Circle,"Bright circular light over North Phoenix, then disappears.",33.4485866,-112.0773455,06/13/16,22:30
2968,6/13/16 02:00,USA,Phoenix,AZ,Circle,Bright white/blue halo over Phoenix.,33.4485866,-112.0773455,06/13/16,02:00
2970,06/12/2016 23:30,USA,Phoenix,AZ,Light,"Late night, on a mountain relatively close to my home, I encountered this 
green light streak across the sky. Heading in the north-west",33.4485866,-112.0773455,06/12/2016,23:30
3123,06/02/2016 04:00,USA,Phoenix,AZ,Other,It turned the Phoenix area in to full daylight....,33.4485866,-112.0773455,06/02/2016,04:00
3124,06/02/2016 04:00,USA,Phoenix,AZ,Fireball,"Gigantic fireball lit up the night sky just like it was daylight. E sky, N 
Phoenix. Huge contrail was left in the sky. ((meteor??))",33.4485866,-112.0773455,06/02/2016,04:00
3127,06/02/2016 03:55,USA,Phoenix,AZ,Other,"Bright light swell, north of Phoenix.",33.4485866,-112.0773455,06/02/2016,03:55
3154,5/30/16 21:00,USA,Phoenix,AZ,Other,"Monday May 30th NE Phoenix, 7th Street and Paradise LN.",33.4485866,-112.0773455,05/30/16,21:00
3213,5/27/16 22:00,USA,Phoenix,AZ,Other,"Friday the 27th of May at 10pm noticed a light flashing in the sky NE of 
Phoenix",33.4485866,-112.0773455,05/27/16,22:00
3478,05/03/2016 12:00,USA,Phoenix,AZ,Other,"05/03/2016 UFOS OVER PHOENIX SKYHABOR AIRPORT 1. BRIGHT LIGHTS Small bright 
lights dancing all over skyhabor airport 12pm A. Disk shap",33.4485866,-112.0773455,05/03/2016,12:00
3564,4/23/16 23:00,USA,Phoenix,AZ,Light,"I was going into my home i noticed a fire in the sky looked like a big 
shooting star i immediately started recording i told my boyfrien",33.4485866,-112.0773455,04/23/16,23:00
3573,4/23/16 21:20,USA,Phoenix,AZ,Light,Bright light. ((NUFORC Note: Possible flare from an Iridium satellite? PD)),33.4485866,-112.0773455,04/23/16,21:20
3864,3/30/16 23:00,USA,Phoenix,AZ,Other,Strange light or object in North Phoenix sky,33.4485866,-112.0773455,03/30/16,23:00
4048,3/15/16 02:40,USA,Phoenix,AZ,Other,"((HOAX??)) It was semi transparent shaped like a bomarang but the right 
side was a little shorter. size of a small 727, silent.",33.4485866,-112.0773455,03/15/16,02:40
4205,03/02/2016 20:00,USA,Phoenix,AZ,Other,4 objects with one red and green light on each hovering over the freeway.,33.4485866,-112.0773455,03/02/2016,20:00
4206,03/02/2016 19:41,USA,Phoenix,AZ,Light,"UP DATE ON 3-2-16 REPORT OF 3 BRIGHT LIGHT'S FOLLOWED BY RED LIGHT MAKING 
LOUD HELICOPTER LIKE NOISE.",33.4485866,-112.0773455,03/02/2016,19:41
4207,03/02/2016 19:41,USA,Phoenix,AZ,Light,"3 Blue-whites Being Followed,By Red Blinking Light Making Loud 
Helicopter-Like Noise!,.",33.4485866,-112.0773455,03/02/2016,19:41
4254,2/29/16 01:00,USA,Phoenix,AZ,Circle,"UFO sighting over Phoenix, AZ 02/29/16",33.4485866,-112.0773455,02/29/16,01:00
4373,2/19/16 18:38,USA,Phoenix,AZ,Other,"At first sight, we thought...the Phoenix Lights are back!!!",33.4485866,-112.0773455,02/19/16,18:38
4453,2/13/16 14:30,USA,Phoenix,AZ,Circle,High altitude white disc observed.,33.4485866,-112.0773455,02/13/16,14:30
4686,1/28/16 21:30,USA,Phoenix,AZ,Circle,4 bright circular lights in sky over South Phoenix.,33.4485866,-112.0773455,01/28/16,21:30
4691,1/28/16 19:30,USA,Phoenix,AZ,Light,Multiple lights hovering in a row North of Phoenix!,33.4485866,-112.0773455,01/28/16,19:30
4701,1/27/16 20:15,USA,Phoenix,AZ,Light,6 bright red lights ascending form horizon in the western sky.,33.4485866,-112.0773455,01/27/16,20:15
4764,1/21/16 22:00,USA,Phoenix,AZ,Other,HUGE BLUISH AND PURPLE DISK-LIKE SAUCER HOOVERING ABOVE THE CANYON SKYLINE,33.4485866,-112.0773455,01/21/16,22:00
4853,1/13/16 16:20,USA,Phoenix,AZ,Other,Sighting of small white orbs high over Phoenix.,33.4485866,-112.0773455,01/13/16,16:20
4979,01/02/2016 19:15,USA,Phoenix,AZ,Other,"At about 19:15 hrs. this evening, walking dog, noticed 2 bright red objects 
in W sky heading W; one was following the other.",33.4485866,-112.0773455,01/02/2016,19:15
5000,01/01/2016 12:00,USA,Phoenix,AZ,Light,"White, round, object in sky, zigzag. Phoenix, AZ.",33.4485866,-112.0773455,01/01/2016,12:00
23,12/17/16 20:00,USA,San Diego,CA,Sphere,"Was standing on top of Sunset Cliffs overlooking the Pacific ocean. I 
noticed a dim red light around near where the horizon should hav",32.7174209,-117.1627713,12/17/16,20:00
49,12/14/16 09:00,USA,San Diego,CA,Other,"Angel, protector.",32.7174209,-117.1627713,12/14/16,09:00
267,11/22/16 05:20,USA,San Diego,CA,Sphere,"It was a white glowing sphere. It was traveling from West to north east. I 
lost track of what happened next, it disappeared from sky. C",32.7174209,-117.1627713,11/22/16,05:20
641,10/29/16 19:10,USA,San Diego,CA,Light,"Light beam witnessed above Mission Bay/Pacific Beach San Diego. ((anonymous 
report))",32.7174209,-117.1627713,10/29/16,19:10
896,10/11/2016 19:25,USA,San Diego,CA,Light,"Orange light crossed the sky like a fast satellite and then dropped down at 
a sharp angle backwards and disappeared.",32.7174209,-117.1627713,10/11/2016,19:25
897,10/11/2016 19:25,USA,San Diego,CA,Light,"An orange light moved into the glow of the moon and came back out, 
brighter, shooting diagonally down.",32.7174209,-117.1627713,10/11/2016,19:25
1270,9/19/16 03:32,USA,San Diego,CA,Triangle,"San Diego, CA 9/19/16 3:32 am I heard noise like a thunder clap and what 
sounded to be a low flying roar from an aircraft. I walked ou",32.7174209,-117.1627713,09/19/16,03:32
1765,8/20/16 22:50,USA,San Diego,CA,Circle,"My wife and I both saw three orange lights in the sky, moving in different 
directions, and making no sound.",32.7174209,-117.1627713,08/20/16,22:50
1848,8/15/16 21:36,USA,San Diego,CA,Fireball,"Flashing fireball slowly moving over Mission Valley around 9:36 pm on 
Monday night 8/15/2016. Looked like the flash of fire wold repeat",32.7174209,-117.1627713,08/15/16,21:36
2249,7/27/16 21:35,USA,San Diego,CA,Light,Looking north from Point Loma in San Diego ((NUFORC Note: Space debris. PD)),32.7174209,-117.1627713,07/27/16,21:35
2475,7/15/16 04:45,USA,San Diego,CA,Triangle,Triangular UFO. ((anonymous report)),32.7174209,-117.1627713,07/15/16,04:45
3267,5/21/16 21:45,USA,San Diego,CA,Other,"Formation of 12 steady white lights floats from west to east, slowly 
ascending, over Mission Valley, San Diego.",32.7174209,-117.1627713,05/21/16,21:45
3500,4/30/16 04:00,USA,San Diego,CA,Light,"4 short 5 second bursts of light in the clouds, each spread out 15 seconds 
apart. ((anonymous report))",32.7174209,-117.1627713,04/30/16,04:00
3539,4/26/16 20:25,USA,San Diego,CA,Triangle,"Triangular delta shaped object, large and silent moved nnw from coronado 
over lindbergh and continuing nnw. ((anonymous source))",32.7174209,-117.1627713,04/26/16,20:25
3825,04/02/2016 13:45,USA,San Diego,CA,Other,"UFO Fleet Observed Passing Over Tecolote Shores Park Near Mission Bay, San 
Diego.",32.7174209,-117.1627713,04/02/2016,13:45
3859,3/31/16 04:00,USA,San Diego,CA,Other,Many bright rotations of Other air crafts.,32.7174209,-117.1627713,03/31/16,04:00
4479,02/11/2016 06:42,USA,San Diego,CA,Other,Pink and green flash and disappeared.,32.7174209,-117.1627713,02/11/2016,06:42
4482,02/11/2016 06:40,USA,San Diego,CA,Light,Blue light streaks across San Diego sky.,32.7174209,-117.1627713,02/11/2016,06:40
4722,1/25/16 05:45,USA,San Diego,CA,Sphere,"Steady light traveling at a high velocity across the southern dark morning 
sky.",32.7174209,-117.1627713,01/25/16,05:45
4934,01/05/2016 21:18,USA,San Diego,CA,Light,"I was sitting on my front porch when I witnessed two objects flying from 
south to north at an apparent high rate of speed at about 50-5",32.7174209,-117.1627713,01/05/2016,21:18
4944,01/04/2016 21:20,USA,San Diego,CA,Triangle,"Driving home from class, looked up, and saw the orangish reddish lights 
flyung slow and lower than a plane would. Then the three lights",32.7174209,-117.1627713,01/04/2016,21:20
66,12/12/2016 20:45,USA,Jacksonville,FL,Light,"Looking in the east night sky, two airplanes where flying in an echelon 
formation, approximately 10,000 feet. Appearing between the two",30.3321838,-81.6556509,12/12/2016,20:45
378,11/14/16 19:17,USA,Jacksonville,FL,Light,Bright Light in Clear Sky.,30.3321838,-81.6556509,11/14/16,19:17
729,10/22/16 20:00,USA,Jacksonville,FL,Light,"For 2 weeks, a bright star-like light appears in SW sky every night around 
dusk, then disappears.",30.3321838,-81.6556509,10/22/16,20:00
814,10/17/16 22:00,USA,Jacksonville,AR,Light,"Saw small craft with white, blue, and red blinking lights hovering in one 
area then saw a triangle craft with light sound fly from mili",34.8662005,-92.1101457,10/17/16,22:00
