ID,Date / Time,Country,City,State,Shape,Summary,lat,lng,Date,Time
831,10/17/16 05:35,USA,Jacksonville,FL,Other,Blue light hovering then zoomed away.,30.3321838,-81.6556509,10/17/16,05:35
1644,8/29/16 20:45,USA,Jacksonville,FL,Sphere,"5 orange-yellow lights near I-295 E of Buckman Bridge, moving slowly 
vertically and horizontally.",30.3321838,-81.6556509,08/29/16,20:45
1874,8/13/16 22:15,USA,Jacksonville,FL,Light,"My girlfriend noticed a bright star over one of the trees and pointed it 
out to me.",30.3321838,-81.6556509,08/13/16,22:15
2000,08/08/2016 11:16,USA,Jacksonville,FL,Light,At least 20 different colored shining objects in the sky that are moving.,30.3321838,-81.6556509,08/08/2016,11:16
2107,08/01/2016 20:45,USA,Jacksonville,FL,Other,"Three bright reds lights crossing the sky, and then straight up and out of 
sight.",30.3321838,-81.6556509,08/01/2016,20:45
2108,08/01/2016 20:45,USA,Jacksonville,FL,Light,"Red lights, three, moving from east to west, the stright up.",30.3321838,-81.6556509,08/01/2016,20:45
2680,07/03/2016 23:00,USA,Jacksonville,FL,Circle,"A floating ball of light that zig-zag's at light speed leaving a light 
trail.",30.3321838,-81.6556509,07/03/2016,23:00
2857,6/23/16 00:31,USA,Jacksonville,FL,Other,"A fast-moving, pentagon-shaped object rapidly transiting across the 
norhtern face of the moon.",30.3321838,-81.6556509,06/23/16,00:31
3187,5/29/16 00:30,USA,Jacksonville,FL,Triangle,"While stargazing, an ultra fast moving, glowing (white/yellow) object 
appeared in a clear, cloudless sky. ((anonymous report))",30.3321838,-81.6556509,05/29/16,00:30
3365,5/13/16 21:30,USA,Jacksonville,FL,Triangle,Large triangle craft.,30.3321838,-81.6556509,05/13/16,21:30
3485,05/01/2016 22:30,USA,Jacksonville,FL,Other,"Free floating Orbs above Sunbeam Road in Duval County, Florida. I watch 
sober.",30.3321838,-81.6556509,05/01/2016,22:30
3567,4/23/16 22:30,USA,Jacksonville,FL,Other,Orange 5 ufo formation.,30.3321838,-81.6556509,04/23/16,22:30
3644,4/17/16 20:22,USA,Jacksonville,FL,Light,"Light looks like satellite little biger, cover 50 grades of azimuth in 1 
second, A=0 grades, H=56 approach, solid light. ((anonymous))",30.3321838,-81.6556509,04/17/16,20:22
3684,4/14/16 22:58,USA,Jacksonville,FL,Triangle,"I was sitting on bench in front of my place and looked up and saw a 
triangular shaped craft moving very fast. Then it stopped for a min",30.3321838,-81.6556509,04/14/16,22:58
3950,3/23/16 21:10,USA,Jacksonville,FL,Fireball,Fireball chased by jets.,30.3321838,-81.6556509,03/23/16,21:10
4197,03/02/2016 22:50,USA,Jacksonville,OH,Triangle,2 side-by-side green lights moving super fast and were super loud.,40.3722906,-80.6114625,03/02/2016,22:50
4310,2/25/16 00:00,USA,Jacksonville,FL,Circle,"((HOAX??)) I stepped outside during night hours and look up to the sky, 
because I'm a skeptic. Started seeing these odd white lights.",30.3321838,-81.6556509,02/25/16,00:00
96,12/09/2016 21:50,USA,Portland,OR,Other,Pulsing green light over Portland.,45.5202471,-122.6741948,12/09/2016,21:50
161,12/01/2016 19:45,USA,Portland,TN,Light,2 brilliant lights.,36.5817089,-86.5163832,12/01/2016,19:45
361,11/15/16 19:10,USA,Portland,OR,Triangle,"Transparent and shimmering, triangular, completely silent, travelling N to 
S 20 yards above rooftops, three jets followed.",45.5202471,-122.6741948,11/15/16,19:10
371,11/15/16 03:29,USA,Portland,OR,Other,"Hovering oval object in Portland, Oregon.",45.5202471,-122.6741948,11/15/16,03:29
511,11/07/2016 10:30,USA,Portland,OR,Other,Color shifting object moving east to west mid-morning.,45.5202471,-122.6741948,11/07/2016,10:30
1207,9/22/16 20:45,USA,Portland,OR,Sphere,Slow moving orb over Portland oregon,45.5202471,-122.6741948,09/22/16,20:45
1545,09/03/2016 23:55,USA,Portland,OR,Fireball,"At approx 11:55 pm, I observed in the western sky a large green fireball, 
with a strange oblong shape to it, traveling northward, at a",45.5202471,-122.6741948,09/03/2016,23:55
1646,8/29/16 20:25,USA,Portland,OR,Sphere,"These spheres are white like electic and appear about 8:25 pm for weeks now 
they stay stationary for up to 4 to 5 minutes than descend",45.5202471,-122.6741948,08/29/16,20:25
1893,08/12/2016 22:30,USA,Portland,OR,Light,Satellite not what it appears to be.,45.5202471,-122.6741948,08/12/2016,22:30
1978,08/09/2016 23:00,USA,Portland,OR,Other,"Orbiting object flares, separate flash appears, then object disappears.",45.5202471,-122.6741948,08/09/2016,23:00
2086,08/02/2016 11:15,USA,Portland,OR,Light,"Sitting on my porch with my significant other and saw a light appear from 
the sky and come down stay for a second and then go back up t",45.5202471,-122.6741948,08/02/2016,11:15
2326,7/24/16 15:00,USA,Portland,OR,Other,Dark grey box floating in the air near PDX airport.,45.5202471,-122.6741948,07/24/16,15:00
2481,7/14/16 21:30,USA,Portland,OR,Other,Fireball.,45.5202471,-122.6741948,07/14/16,21:30
2843,6/24/16 15:30,USA,Portland,ME,Other,Cylindrical object disappeared in clear skies.,43.6610277,-70.2548595,06/24/16,15:30
3096,06/03/2016 23:50,USA,Portland,OR,Circle,"((HOAX?? DATE IS FLAWED)) Faster then anything I've ever seen ((anonymous 
report))",45.5202471,-122.6741948,06/03/2016,23:50
3119,06/02/2016 22:45,USA,Portland,OR,Triangle,"3 bright dots and 3 bright lines nearly connecting them-outlining a perfect 
triangle floating still and bright, high in the S sky.",45.5202471,-122.6741948,06/02/2016,22:45
3328,5/15/16 22:53,USA,Portland,OR,Other,"Huge oval object with flashing colored lights and buzzing noise appeared 
outside my house.",45.5202471,-122.6741948,05/15/16,22:53
3357,5/14/16 00:00,USA,Portland,OR,Other,"Large flashes of light in N.E, Portland.",45.5202471,-122.6741948,05/14/16,00:00
3426,05/07/2016 10:00,USA,Portland,OR,Other,"((HOAX??)) Crafts flying over Portland. Orange light from bottom. Seemed to 
be two, one higher than the other. ((anonymous report))",45.5202471,-122.6741948,05/07/2016,10:00
3738,04/09/2016 22:30,USA,Portland,OR,Sphere,"6-10 slow moving, orange orbs or spheres",45.5202471,-122.6741948,04/09/2016,22:30
3755,04/08/2016 21:45,USA,Portland,OR,Circle,Slow moving orange lights.,45.5202471,-122.6741948,04/08/2016,21:45
3814,04/02/2016 22:19,USA,Portland,OR,Other,"Glowing orange object (like a burning plane) disappears/fades away, doesn't 
fall to earth.",45.5202471,-122.6741948,04/02/2016,22:19
3835,04/01/2016 20:55,USA,Portland,OR,Light,Multiple sightings of bright white orbs that sometimes flashed brightly.,45.5202471,-122.6741948,04/01/2016,20:55
3842,04/01/2016 19:58,USA,Portland,OR,Other,"I was standing in my backyard when I saw 3 dark objects in a triangle shape 
heading in a southerly direction.",45.5202471,-122.6741948,04/01/2016,19:58
3843,04/01/2016 19:58,USA,Portland,OR,Other,"I saw what look like 3 objects at a very high altitude flying in a 
southeasterly direction. There was no sound and no lights. They mov",45.5202471,-122.6741948,04/01/2016,19:58
3861,3/31/16 02:00,USA,Portland,OR,Light,"Went on a bike ride with my headphones in, was almost home i looked left 
casually and looked in the sky. I saw a VERY WHITE bright ligh",45.5202471,-122.6741948,03/31/16,02:00
4059,3/14/16 02:30,USA,Portland,OR,Other,While standing in my back yard I was watching the dark clouds coming in.,45.5202471,-122.6741948,03/14/16,02:30
4692,1/28/16 19:00,USA,Portland,OR,Circle,"Saw three orange circles near each other and then they spread apart but 
weren't definitely airplanes or stars. They were slowly moving.",45.5202471,-122.6741948,01/28/16,19:00
112,12/07/2016 18:53,USA,Las Vegas,NV,Other,"Pyramid or triangle or similar shape.. maybe rotating silent floating over 
us 95 and Decatur, going south.. south east.",36.1662859,-115.1492249,12/07/2016,18:53
518,11/06/2016 20:15,USA,Las Vegas,NV,Circle,Dancing orbs.,36.1662859,-115.1492249,11/06/2016,20:15
1072,9/30/16 15:30,USA,Las Vegas,NV,Other,"((NUFORC Note: No information provided by source, who elects to remain 
anonymous. PD))",36.1662859,-115.1492249,09/30/16,15:30
1202,9/23/16 17:30,USA,Las Vegas,NV,Other,Strange Lights over Frenchman Mountain Range in Las Vegas.,36.1662859,-115.1492249,09/23/16,17:30
1271,9/18/16 23:00,USA,Las Vegas,NV,Other,"Object moved south west from miserable Airport passing over mountain near 
German high school passing three aircraft moving East to west",36.1662859,-115.1492249,09/18/16,23:00
2002,08/08/2016 08:00,USA,Las Vegas,NV,Triangle,"Object observed from flight from Las Vegas to Vancouver. ((NUFORC Note: 
Nice photo of approaching B2 bomber. PD))",36.1662859,-115.1492249,08/08/2016,08:00
2081,08/02/2016 22:00,USA,Las Vegas,NV,Light,Flashing/pulsing green light in northwest vegas sky.,36.1662859,-115.1492249,08/02/2016,22:00
2279,7/27/16 06:00,USA,Las Vegas,NV,Light,"At around 6:00 pm, I was on my balcony in central Las Vegas. I saw a light 
traveling east to west, go into a cloud, then come out to th",36.1662859,-115.1492249,07/27/16,06:00
2370,7/22/16 02:45,USA,Las Vegas,NV,Light,"Bright white light streak, traveling at a extremely high rate of speed. 
Vanished into thin air. ((anonymous report))",36.1662859,-115.1492249,07/22/16,02:45
2488,7/13/16 23:34,USA,Las Vegas,NV,Triangle,"On the night of Wednesday the 13th of July 2016, I was outside taking my 
dog out to use the restroom. When I noticed some electrical in",36.1662859,-115.1492249,07/13/16,23:34
2839,6/25/16 00:45,USA,Las Vegas,NV,Other,"Brief brilliant flash of light in the SW sky in Vegas. Like a light burning 
out.",36.1662859,-115.1492249,06/25/16,00:45
2964,6/13/16 23:45,USA,Las Vegas,NV,Light,light lightspeed vanished. ((anonymous report)),36.1662859,-115.1492249,06/13/16,23:45
3090,06/04/2016 20:30,USA,Las Vegas,NV,Light,"Round, white, non-blinking light traveling from the SW to the NW.",36.1662859,-115.1492249,06/04/2016,20:30
3129,06/02/2016 03:55,USA,Las Vegas,NV,Fireball,"Large fireball with long tail traveling north to south s.e. of Vegas. 
((NUFORC Note: Reported to have been a meteor. PD))",36.1662859,-115.1492249,06/02/2016,03:55
3132,06/01/2016 22:45,USA,Las Vegas,NV,Other,"Spaceship like something we could make soon, very basic",36.1662859,-115.1492249,06/01/2016,22:45
3464,05/04/2016 21:00,USA,Las Vegas,NV,Other,"I was outside with my dog I always look up in the sky at night I saw what 
looked like a planet size but it was blue,i kept looking at",36.1662859,-115.1492249,05/04/2016,21:00
3808,04/02/2016 22:55,USA,Las Vegas,NV,Triangle,"Triangle shaped object hovering in sky colors red, white, green and blue 
with a tail. 10 minutes hovered before moving slowly",36.1662859,-115.1492249,04/02/2016,22:55
4176,03/04/2016 19:09,USA,Las Vegas,NV,Other,"Was out in front of the house and I looked up and I seen this bright white 
egg like shape going though the clouds and it was going at a",36.1662859,-115.1492249,03/04/2016,19:09
4230,03/01/2016 05:57,USA,Las Vegas,NV,Fireball,"Driving down Decatur Sahara. Right in front of my driving view I notice a 
blue and orange flying fireball. Coming from Charleston towar",36.1662859,-115.1492249,03/01/2016,05:57
4778,1/20/16 17:20,USA,Las Vegas,NV,Other,"Blinking red, green and blue lights. ((NUFORC Note: Possibly a ""twinkling"" 
star?? PD))",36.1662859,-115.1492249,01/20/16,17:20
4901,01/08/2016 02:23,USA,Las Vegas,NV,Light,Green blinking light in the sky.,36.1662859,-115.1492249,01/08/2016,02:23
4932,01/05/2016 21:35,USA,Las Vegas,NV,Triangle,"Driving on 95S, saw a triangle with an inverted bottom, outlined in chasing 
white lights. ((NUFORC Note: Former law enforcement. PD))",36.1662859,-115.1492249,01/05/2016,21:35
5011,01/01/2016 00:15,USA,Las Vegas,NV,Other,"Red orbs after the New Year's eve celebration. Flying over the Las Vegas 
Valley.",36.1662859,-115.1492249,01/01/2016,00:15
5017,01/01/2016 00:05,USA,Las Vegas,NV,Light,"My wife and I witnessed 3 bright red objects that rose one behind the other 
shortly after midnight.",36.1662859,-115.1492249,01/01/2016,00:05
177,11/29/16 22:15,USA,Colorado Springs,CO,Triangle,"((HOAX?)) I saw a big triangle with 3 lights on each side, no light in the 
middle; similar to TR-3B, but w/o lights.((anonyous report))",38.8339578,-104.8253484,11/29/16,22:15
248,11/24/16 02:00,USA,Colorado Springs,CO,Light,"S sky, my wife and I were on the porch and we saw one bright star, that was 
moving. It was twinkling. ((NUFORC Note: Sirius. PD))",38.8339578,-104.8253484,11/24/16,02:00
452,11/10/2016 19:35,USA,Colorado Springs,CO,Light,Fast-moving light being chased by a helicopter.,38.8339578,-104.8253484,11/10/2016,19:35
516,11/06/2016 21:15,USA,Colorado Springs,CO,Triangle,"My son and I saw a large yellowish triangle object passing through the 
night sky at an incredible speed toward Pikes Peak Mountain. It",38.8339578,-104.8253484,11/06/2016,21:15
767,10/20/16 20:30,USA,Colorado Springs,CO,Other,"Four HUGE Lights Hovering Over Colorado Springs, CO Caught on Video",38.8339578,-104.8253484,10/20/16,20:30
806,10/18/16 19:00,USA,Colorado Springs,CO,Circle,"My two brothers and I observed a white orb hovering over (which seemed 
about 100's of feet above) Pikes Peak. It was stationary.",38.8339578,-104.8253484,10/18/16,19:00
832,10/17/16 01:36,USA,Colorado Springs,CO,Triangle,Bright white light triangular shape as if falling from sky,38.8339578,-104.8253484,10/17/16,01:36
1394,09/12/2016 01:00,USA,Colorado Springs,CO,Triangle,"I saw a triangle shape object with lights on the points and 1 light in the 
middle hovered in sky for 15-20 mins. ((anonymous report))",38.8339578,-104.8253484,09/12/2016,01:00
2103,08/01/2016 21:30,USA,Colorado Springs,CO,Other,5 colored lights moving in sky east to west.,38.8339578,-104.8253484,08/01/2016,21:30
2533,07/10/2016 13:00,USA,Colorado Springs,CO,Other,"It was a horseshoe shape and brown flyinging above the mountains 
disappearing and then coming back",38.8339578,-104.8253484,07/10/2016,13:00
2645,07/04/2016 21:12,USA,Colorado Springs,CO,Other,Green flashes seen above Colorado Springs.,38.8339578,-104.8253484,07/04/2016,21:12
2808,6/27/16 13:30,USA,Colorado Springs,CO,Sphere,White orb to the north west above pikes peak has not moved still visable.,38.8339578,-104.8253484,06/27/16,13:30
3482,05/02/2016 21:20,USA,Colorado Springs,CO,Other,Multiple Color UFO craft Happening Now.,38.8339578,-104.8253484,05/02/2016,21:20
3988,3/19/16 06:30,USA,Colorado Springs,CO,Other,"Thin light accompanied with 2 orange orbs,Colorado Springs, CO.",38.8339578,-104.8253484,03/19/16,06:30
4267,2/28/16 19:00,USA,Colorado Springs,CO,Circle,Read full report.,38.8339578,-104.8253484,02/28/16,19:00
4572,02/05/2016 20:35,USA,Colorado Springs,CO,Other,"Football-shaped saucer, red and gold over Colo Springs Feb 5 2016 8:35 pm 
mst.",38.8339578,-104.8253484,02/05/2016,20:35
4590,02/04/2016 23:00,USA,Colorado Springs,CO,Other,"Red fog in room, blueish chrome disk outside of front door, buzzing and pop 
noise, weird behavior from wife and dog.",38.8339578,-104.8253484,02/04/2016,23:00
4866,01/12/2016 14:00,USA,Colorado Springs,CO,Other,"Dark, elongated horizontal streak, which changed shape, seen by airline 
passengers over southern Colorado on January 12, 2016.",38.8339578,-104.8253484,01/12/2016,14:00
