Country Name,Country Code,Indicator Name,Indicator Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,latitude,longitude,world_country_and_usa_states_latitude_and_longitude_values.country
Kazakhstan,KAZ,"International tourism, number of arrivals",ST.INT.ARVL,,202000,284000,257000,394000,1683000,2693000,3678000,3237000,4291000,4365000,4707000,5311000,4117000,3774000,4097000,5685000,6163000,6841000,6333000,6430000,6509000,7701000,8789000,8515000,,48.019573,66.923684,Kazakhstan
Kuwait,KWT,"International tourism, number of arrivals",ST.INT.ARVL,1443000,1565000,1638000,1763000,1884000,1944000,2072000,2316000,2602000,3056000,3474000,3899000,4482000,4736000,5088000,5208000,5574000,5729000,6217000,6528000,6941000,7055000,7407000,8508000,8565000,,29.31166,47.481766,Kuwait
Lebanon,LBN,"International tourism, number of arrivals",ST.INT.ARVL,450000,424000,558000,631000,673000,742000,837000,956000,1016000,1278000,1140000,1063000,1017000,1333000,1844000,2168000,1655000,1366000,1274000,1355000,1518000,1688000,1857000,1964000,1936000,,33.854721,35.862285,Lebanon
Liechtenstein,LIE,"International tourism, number of arrivals",ST.INT.ARVL,59000,56000,57000,59000,60000,61599.99847,56500,48700.00076,49000,48500,49799.99924,54900.00153,72800.00305,72900.00153,66500,64300.00305,67000,62400.00153,59599.99847,61299.99924,56700.00076,69099.99847,79300.00305,85300.00305,98099.99847,,47.166,9.555373,Liechtenstein
Sri Lanka,LKA,"International tourism, number of arrivals",ST.INT.ARVL,414000,315000,384000,409000,465000,445000,397000,457000,583000,681000,669000,689000,592000,526000,538000,766000,976000,1133000,1415000,1665000,1993000,2168000,2248000,2521000,2027000,,7.873054,80.771797,Sri Lanka
Liberia,LBR,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,6.428055,-9.429499,Liberia
Lesotho,LSO,"International tourism, number of arrivals",ST.INT.ARVL,209000,312000,313000,290000,308000,302000,295000,287000,329000,304000,304000,357000,300000,293000,344000,426000,398000,423000,433000,1079000,1082000,1196000,1137000,1173000,1142000,,-29.609988,28.233608,Lesotho
Lithuania,LTU,"International tourism, number of arrivals",ST.INT.ARVL,2600000,3497000,3702000,4287000,4454000,4092000,4195000,3999000,3635000,,,,4251000,4459000,4001000,4073000,4504000,4979000,5264000,5217000,5048000,5322000,5590000,6115000,6150000,,55.169438,23.881275,Lithuania
Luxembourg,LUX,"International tourism, number of arrivals",ST.INT.ARVL,768000,724000,778000,789000,863000,852000,836000,885000,867000,878000,913000,908000,914000,877000,847000,805000,874000,950000,945000,1038000,1090000,1054000,1046000,1018000,1041000,,49.815273,6.129583,Luxembourg
Libya,LBY,"International tourism, number of arrivals",ST.INT.ARVL,1832000,1276000,913000,850000,965000,963000,953000,858000,958000,,,125000,106000,760000,,,,,,,,,,,,,26.3351,17.228331,Libya
Latvia,LVA,"International tourism, number of arrivals",ST.INT.ARVL,1633000,1750000,1842000,1788000,1738000,1882000,2061000,2297000,2524000,3127000,3791000,4649000,5209000,5496000,4727000,5042000,5538000,5569000,5822000,6246000,6842000,6797000,7726000,7775000,8342000,,56.879635,24.603189,Latvia
Morocco,MAR,"International tourism, number of arrivals",ST.INT.ARVL,2752000,2856000,3203000,3267000,4088000,4458000,4596000,4709000,5021000,5732000,6077000,6777000,7701000,8209000,8661000,9752000,9784000,9830000,10349000,10507000,10542000,10677000,11540000,12489000,13109000,,31.791702,-7.09262,Morocco
Monaco,MCO,"International tourism, number of arrivals",ST.INT.ARVL,233000,226000,259000,278000,278000,300000,270000,263000,235000,250000,286000,313000,328000,324000,265000,279000,295000,292000,328000,329000,331000,336000,355000,347000,363000,,43.750298,7.412841,Monaco
Moldova,MDA,"International tourism, number of arrivals",ST.INT.ARVL,32000,29000,21000,19000,14000,18000,16000,18000,21000,69000,67000,63000,70000,73000,60000,64000,75000,89000,95599.99847,93900.00153,94400.00153,121000,145000,160000,174000,,47.411631,28.369885,Moldova
Montenegro,MNE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,136000,142000,188000,272000,378000,984000,1031000,1044000,1088000,1201000,1264000,1324000,1350000,1560000,1662000,1877000,2077000,2510000,,42.708678,19.37439,Montenegro
Madagascar,MDG,"International tourism, number of arrivals",ST.INT.ARVL,115000,,,,,,,,,,,,,,,,,,,,282000,333000,285000,360000,486000,,-18.766947,46.869107,Madagascar
Marshall Islands,MHL,"International tourism, number of arrivals",ST.INT.ARVL,5500,6199.999809,6400.000095,6400.000095,4599.999905,5199.999809,5400.000095,6000,7199.999809,9000,9199.999809,5800.000191,7199.999809,6000,5400.000095,4599.999905,4599.999905,4599.999905,,4900.000095,6300.000191,5400.000095,6000,6800.000191,6099.999905,,7.131474,171.184478,Marshall Islands
Mali,MLI,"International tourism, number of arrivals",ST.INT.ARVL,42000,98000,75000,83000,82000,86000,89000,96000,110000,113000,143000,153000,164000,190000,160000,169000,160000,134000,142000,168000,159000,173000,193000,203000,217000,,17.570692,-3.996166,Mali
Mongolia,MNG,"International tourism, number of arrivals",ST.INT.ARVL,108000,71000,82000,197000,160000,158000,192000,235000,205000,305000,345000,408000,455000,469000,465000,557000,627000,624000,515000,506000,467000,471000,543000,598000,637000,,46.862496,103.846656,Mongolia
Northern Mariana Islands,MNP,"International tourism, number of arrivals",ST.INT.ARVL,676000,736000,695000,490000,502000,529000,444000,476000,459000,536000,507000,436000,389000,397000,354000,379000,341000,401000,439000,460000,479000,531000,660000,518000,487000,,17.33083,145.38469,Northern Mariana Islands
Mauritania,MRT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,24000,30000,,,,,,,,,,,,,,,,,,,,,21.00789,-10.940835,Mauritania
Malta,MLT,"International tourism, number of arrivals",ST.INT.ARVL,1193000,1123000,1238000,1326000,1402000,1387000,1439000,1483000,1512000,1428000,1484000,1521000,1723000,1832000,1608000,1815000,1916000,2007000,2013000,2162000,2383000,2592000,2944000,3232000,3519000,,35.937496,14.375416,Malta
Mauritius,MUS,"International tourism, number of arrivals",ST.INT.ARVL,437000,509000,558000,579000,600000,678000,675000,709000,721000,739000,782000,807000,933000,970000,890000,956000,983000,984000,1015000,1065000,1174000,1307000,1371000,1431000,1418000,,-20.348404,57.552152,Mauritius
Maldives,MDV,"International tourism, number of arrivals",ST.INT.ARVL,315000,339000,366000,396000,430000,467000,461000,485000,564000,617000,395000,602000,676000,683000,656000,792000,931000,958000,1125000,1205000,1234000,1286000,1390000,1484000,1703000,,3.202778,73.22068,Maldives
Malawi,MWI,"International tourism, number of arrivals",ST.INT.ARVL,192000,194000,207000,220000,254000,228000,266000,383000,424000,427000,438000,638000,735000,742000,755000,746000,767000,770000,795000,819000,805000,849000,837000,871000,,,-13.254308,34.301525,Malawi
Mexico,MEX,"International tourism, number of arrivals",ST.INT.ARVL,85446000,90394000,92915000,95214000,99869000,105673000,100718000,100153000,92330000,99250000,103146000,97701000,93582000,92948000,88044000,81953000,75732000,76749000,78100000,81042000,87129000,94853000,99349000,96497000,97406000,,23.634501,-102.552784,Mexico
Malaysia,MYS,"International tourism, number of arrivals",ST.INT.ARVL,7469000,7138000,6211000,5551000,7931000,10222000,12775000,13292000,10577000,15703000,16431000,17547000,20973000,22052000,23646000,24577000,24714000,25033000,25715000,27437000,25721000,26757000,25948000,25832000,26101000,,4.210484,101.975766,Malaysia
Mozambique,MOZ,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,404000,943000,726000,711000,954000,1095000,1259000,1439000,1711000,1836000,2013000,2206000,1970000,1751000,1634000,1715000,1514000,2870000,2033000,,-18.665695,35.529562,Mozambique
Namibia,NAM,"International tourism, number of arrivals",ST.INT.ARVL,421000,560000,610000,681000,694000,759000,700000,799000,739000,986000,856000,961000,1048000,1079000,1100000,1114000,1163000,1245000,1327000,1429000,1488000,1551000,1581000,1639000,1651000,,-22.95764,18.49041,Namibia
New Caledonia,NCL,"International tourism, number of arrivals",ST.INT.ARVL,122000,138000,139000,127000,151000,161000,152000,158000,166000,177000,182000,219000,227000,256000,230000,282000,348000,390000,494000,529000,558000,625000,626000,576000,474000,,-20.904305,165.618042,New Caledonia
Niger,NER,"International tourism, number of arrivals",ST.INT.ARVL,35000,68000,68000,41000,39000,50000,52000,39000,55000,57000,58000,60000,48000,73000,66000,74000,82000,94000,123000,135000,135000,152000,164000,157000,192000,,17.607789,8.081666,Niger
Nigeria,NGA,"International tourism, number of arrivals",ST.INT.ARVL,1031000,1230000,1292000,1357000,1425000,1492000,1753000,2046000,2253000,2646000,2778000,3056000,5239000,5820000,6053000,6113000,3765000,4673000,4038000,4803000,6017000,5265000,,,,,9.081999,8.675277,Nigeria
Nicaragua,NIC,"International tourism, number of arrivals",ST.INT.ARVL,341000,388000,453000,483000,530000,581000,584000,579000,646000,735000,804000,891000,978000,1011000,1010000,1071000,1122000,1233000,1273000,1390000,1456000,1596000,1958000,1412000,1455000,,12.865416,-85.207229,Nicaragua
Netherlands,NLD,"International tourism, number of arrivals",ST.INT.ARVL,6574000,6580000,7841000,9312000,9874000,10003000,9500000,9595000,9181000,9646000,10012000,10739000,11008000,10104000,9921000,10883000,11300000,11680000,12783000,13925000,15007000,15828000,17924000,18780000,20129000,,52.132633,5.291266,Netherlands
Norway,NOR,"International tourism, number of arrivals",ST.INT.ARVL,2880000,2746000,2702000,3256000,3223000,3104000,3073000,3111000,3269000,3628000,3824000,4070000,4377000,4347000,4346000,4767000,4963000,4538000,4778000,4855000,5361000,5960000,6252000,5688000,5879000,,60.472024,8.468946,Norway
Nepal,NPL,"International tourism, number of arrivals",ST.INT.ARVL,363000,394000,422000,464000,492000,464000,361000,275000,338000,385000,375000,384000,527000,500000,510000,603000,736000,803000,798000,790000,539000,753000,940000,1173000,1197000,,28.394857,84.124008,Nepal
Nauru,NRU,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.522778,166.931503,Nauru
New Zealand,NZL,"International tourism, number of arrivals",ST.INT.ARVL,1409000,1529000,1497000,1485000,1607000,1787000,1909000,2045000,2104000,2334000,2366000,2409000,2455000,2483000,2473000,2530000,2617000,2574000,2710000,2854000,3129000,3494000,3723000,3858000,3888000,,-40.900557,174.885971,New Zealand
Oman,OMN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,1095000,1112000,1210000,1407000,1101000,1385000,1360000,1540000,1584000,1500000,1393000,1714000,1923000,2225000,2634000,3207000,3178000,3242000,3506000,,21.512583,55.923255,Oman
Panama,PAN,"International tourism, number of arrivals",ST.INT.ARVL,417000,443000,504000,529000,555000,600000,737000,800000,897000,1004000,1070000,1215000,1428000,1575000,1562000,1726000,2004000,2086000,2202000,2305000,2553000,2379000,2517000,2487000,2494000,,8.537981,-80.782127,Panama
Peru,PER,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,1650000,1938000,2227000,2451000,2581000,2681000,2948000,3299000,3642000,4010000,4062000,4381000,4718000,4992000,5384000,5275000,,-9.189967,-75.015152,Peru
French Polynesia,PYF,"International tourism, number of arrivals",ST.INT.ARVL,186000,184000,201000,211000,236000,,,,,,,,243000,227000,190000,179000,196000,210000,214000,228000,239000,241000,254000,264000,300000,,-17.679742,-149.406843,French Polynesia
Papua New Guinea,PNG,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,120000,126000,146000,165000,175000,182000,191000,199000,198000,182000,195000,211000,,-6.314993,143.95555,Papua New Guinea
Philippines,PHL,"International tourism, number of arrivals",ST.INT.ARVL,1760000,2049000,2223000,2149000,2171000,1992000,1797000,1933000,1907000,2291000,2623000,2843000,3092000,3139000,3017000,3520000,3917000,4273000,4681000,4833000,5361000,5967000,6621000,7168000,8261000,,12.879721,121.774017,Philippines
Pakistan,PAK,"International tourism, number of arrivals",ST.INT.ARVL,378000,369000,375000,429000,432000,557000,500000,498000,501000,648000,798000,898000,840000,823000,855000,907000,1161000,966000,,,,,,,,,30.375321,69.345116,Pakistan
Poland,POL,"International tourism, number of arrivals",ST.INT.ARVL,82244000,87439000,87817000,88592000,89118000,84515000,61431000,50735000,52130000,61918000,64606000,65115000,66208000,59935000,53840000,58340000,60745000,67390000,72310000,73750000,77743000,80476000,83804000,85946000,88515000,,51.919438,19.145136,Poland
Puerto Rico,PRI,"International tourism, number of arrivals",ST.INT.ARVL,4087000,4110000,4350000,4671000,4221000,4566000,4908000,4364000,4402000,4889000,5073000,5022000,5062000,5213000,4415000,4379000,4214000,4197000,4210000,4456000,5051000,5003000,4927000,4260000,4931000,,18.220833,-66.590149,Puerto Rico
Portugal,PRT,"International tourism, number of arrivals",ST.INT.ARVL,9511000,9730000,10172000,11295000,11632000,12097000,12167000,11644000,11707000,10639000,10612000,11282000,6788000,6962000,6439000,6756000,7264000,7503000,9177000,10497000,11723000,13359000,15432000,16186000,17174000,,39.399872,-8.224454,Portugal
Palau,PLW,"International tourism, number of arrivals",ST.INT.ARVL,53000,69000,74000,64000,55000,58000,54000,59000,63000,89000,81000,82000,88000,81000,71000,85000,111000,120000,108000,140000,162000,138000,123000,106000,94000,,7.51498,134.58252,Palau
Paraguay,PRY,"International tourism, number of arrivals",ST.INT.ARVL,15678000,12868000,10955000,9818000,6569000,3924000,3550000,3194000,2859000,2589000,2648000,2830000,3005000,3118000,3183000,3171000,3365000,3655000,3538000,3455000,4102000,4318000,4744000,4183000,4368000,,-23.442503,-58.443832,Paraguay
Qatar,QAT,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,1482000,1700000,2057000,2324000,2612000,2839000,2941000,2938000,2256000,1819000,2136500,,25.354826,51.183884,Qatar
Romania,ROU,"International tourism, number of arrivals",ST.INT.ARVL,5445000,5205000,5149000,4831000,5224000,5264000,4938000,4794000,5595000,6600000,5839000,6037000,7722000,8862000,7575000,7498000,7611000,7937000,8019000,8442000,9331000,10223000,10926000,11720000,12815000,,45.943161,24.96676,Romania
Serbia,SRB,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,312000,339000,392000,453000,469000,696000,646000,645000,683000,764000,810000,922000,1029000,1132000,1281000,1497000,1711000,1847000,,44.016521,21.005859,Serbia
Rwanda,RWA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,531000,610000,669000,664000,667000,908000,1061000,1122000,1220000,1298000,1377000,1570000,1711000,1634000,,-1.940278,29.873888,Rwanda
Saudi Arabia,SAU,"International tourism, number of arrivals",ST.INT.ARVL,4398000,,,,,,,,,11083000,10417000,10962000,13479000,17717000,13319000,13025000,15776000,19847000,19934000,23010000,21834000,20887000,18607000,17570000,20292000,,23.885942,45.079162,Saudi Arabia
Solomon Islands,SLB,"International tourism, number of arrivals",ST.INT.ARVL,11800.00019,10300.00019,13800.00019,15800.00019,,5199.999809,,,6599.999905,5599.999905,9399.999619,11500,13699.99981,16299.99924,18299.99924,20500,22899.99962,23899.99962,24399.99962,20100.00038,21600.00038,23200.00076,25700.00076,27899.99962,28899.99962,,-9.64571,160.156194,Solomon Islands
Seychelles,SYC,"International tourism, number of arrivals",ST.INT.ARVL,127000,142000,136000,134000,130000,140000,138000,135000,127000,126000,135000,151000,171000,173000,178000,191000,210000,216000,237000,239000,296000,333000,382000,405000,428000,,-4.679574,55.491977,Seychelles
Sudan,SDN,"International tourism, number of arrivals",ST.INT.ARVL,29000,38000,30000,36000,39000,38000,50000,52000,52000,61000,246000,328000,436000,440000,420000,495000,536000,575000,591000,684000,741000,800000,813000,836000,,,12.862807,30.217636,Sudan
Sweden,SWE,"International tourism, number of arrivals",ST.INT.ARVL,2310000,2376000,2388000,2573000,2595000,3828000,4108000,4276000,4268000,4676000,4883000,4729000,5224000,4555000,4899000,5183000,11567000,12372000,10980000,10522000,6482000,6782000,7054000,7440000,7616000,,60.128161,18.643501,Sweden
Singapore,SGP,"International tourism, number of arrivals",ST.INT.ARVL,7137000,7292000,7198000,6242000,6958000,7691000,7522000,7567000,6127000,8329000,8943000,9751000,10285000,10116000,9683000,11642000,13171000,14496000,15568000,15095000,15231500,16403000,17425000,18508000,19116000,,1.352083,103.819836,Singapore
Slovenia,SVN,"International tourism, number of arrivals",ST.INT.ARVL,732000,832000,974000,977000,884000,1090000,1219000,1302000,1373000,1499000,1555000,1617000,1751000,1958000,1824000,2049000,2236000,2377000,2502000,2675000,3022000,3397000,3991000,4425000,4702000,,46.151241,14.995463,Slovenia
Sierra Leone,SLE,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,75000,95000,53000,31000,60000,59000,66000,71000,,8.460555,-11.779889,Sierra Leone
San Marino,SMR,"International tourism, number of arrivals",ST.INT.ARVL,3368000,3345000,3308000,3264000,3148000,3071000,3036000,3102000,2882000,2812000,2107000,2136000,2164000,2112000,2056000,1976000,2038000,1869000,1905000,2004000,1888000,2000000,1937000,1874000,1904000,,43.94236,12.457777,San Marino
Senegal,SEN,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,502000,677000,779000,876000,879000,877000,815000,906000,977000,967000,1069000,976000,1014000,1219000,1376000,,,,14.497401,-14.452362,Senegal
Somalia,SOM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,5.152149,46.199616,Somalia
Suriname,SUR,"International tourism, number of arrivals",ST.INT.ARVL,69000,74000,78000,70000,72000,72000,68000,,100000,,,154000,167000,151000,151000,206000,221000,240000,250000,253000,229000,257000,279000,,,,3.919305,-56.027783,Suriname
El Salvador,SLV,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,867000,804000,885000,798000,1030000,1306000,1501000,1720000,1875000,1482000,1606000,1634000,1738000,1822000,1886000,1973000,2052000,2247000,2536000,2639000,,13.794185,-88.89653,El Salvador
Turks and Caicos Islands,TCA,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,757000,865000,899000,1010000,968000,1069000,1330000,1316000,1296000,1243000,1463000,1599000,,21.694025,-71.797928,Turks and Caicos Islands
Chad,TCD,"International tourism, number of arrivals",ST.INT.ARVL,19000,20000,27000,41000,46000,43000,57000,32000,21000,26000,29000,46000,77000,61000,70000,71000,77000,86000,97000,119000,120000,98000,87000,,,,15.454166,18.732207,Chad
Togo,TGO,"International tourism, number of arrivals",ST.INT.ARVL,53000,58000,92000,69000,70000,60000,57000,58000,61000,83000,81000,94000,86000,74000,150000,202000,300000,235000,327000,282000,273000,338000,514000,573000,876000,,8.619543,0.824782,Togo
Thailand,THA,"International tourism, number of arrivals",ST.INT.ARVL,6952000,7244000,7294000,7843000,8651000,9579000,10133000,10873000,10082000,11737000,11567000,13822000,14464000,14584000,14150000,15936000,19230000,22354000,26547000,24810000,29923000,32530000,35592000,38178000,39916000,,15.870032,100.992541,Thailand
Tajikistan,TJK,"International tourism, number of arrivals",ST.INT.ARVL,,699.9999881,2099.999905,3200.000048,4500,7699.999809,5199.999809,,,,,,,325000,207000,160000,183000,244000,208000,213000,414000,344000,431000,1035000,,,38.861034,71.276093,Tajikistan
Timor-Leste,TLS,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,14000,22000,36000,44000,40000,51000,58000,79000,60000,61599.99847,65599.99847,73900.00153,74599.99847,74800.00305,,-8.874217,125.727539,Timor-Leste
Turkmenistan,TKM,"International tourism, number of arrivals",ST.INT.ARVL,233000,282000,332000,380000,,,,,,,,,,,,,,,,,,,,,,,38.969719,59.556278,Turkmenistan
Tunisia,TUN,"International tourism, number of arrivals",ST.INT.ARVL,4120000,3885000,4263000,4718000,4832000,5058000,5387000,5064000,5114000,5998000,6378000,6550000,6762000,7050000,7797000,7828000,5746000,6999000,7352000,7163000,5359000,5724000,7052000,8299000,9429000,,33.886917,9.537499,Tunisia
Tonga,TON,"International tourism, number of arrivals",ST.INT.ARVL,33000,31000,29000,35000,44000,43000,38000,45000,51000,51000,60000,54000,65000,65000,74699.99695,65000,68400.00153,57200.00076,59700.00076,65800.00305,72599.99847,86699.99695,86599.99847,77300.00305,94000,,-21.178986,-175.198242,Tonga
Turkey,TUR,"International tourism, number of arrivals",ST.INT.ARVL,7727000,8614000,9689000,9753000,7487000,10428000,11619000,13256000,14030000,17517000,21125000,19820000,27215000,31138000,31760000,32997000,36769000,37715000,39861000,41627000,41114000,30907000,37970000,46113000,51747000,,38.963745,35.243322,Turkey
Trinidad and Tobago,TTO,"International tourism, number of arrivals",ST.INT.ARVL,282000,317000,360000,377000,421000,503000,468000,451000,474000,501000,529000,534000,531000,482000,534000,490000,491000,504000,467000,455000,519000,492000,465000,501000,480000,,10.691803,-61.222503,Trinidad and Tobago
Tuvalu,TUV,"International tourism, number of arrivals",ST.INT.ARVL,899.9999762,1000,1000,1000,1100.000024,1100.000024,1100.000024,1299.999952,1399.999976,1299.999952,1100.000024,1100.000024,1100.000024,1700.000048,1600.000024,1700.000048,1200.000048,1100.000024,1299.999952,1399.999976,2400.000095,2500,2500,2700.000048,,,-7.109535,177.64933,Tuvalu
Tanzania,TZA,"International tourism, number of arrivals",ST.INT.ARVL,295000,326000,360000,482000,627000,501000,525000,575000,576000,583000,613000,644000,719000,770000,714000,783000,868000,1077000,1096000,1140000,1137000,1284000,1327000,1506000,1527000,,-6.369028,34.888822,Tanzania
Uganda,UGA,"International tourism, number of arrivals",ST.INT.ARVL,160000,174000,175000,195000,189000,193000,205000,254000,305000,512000,468000,539000,642000,844000,807000,946000,1151000,1197000,1206000,1266000,1303000,1323000,1402000,,,,1.373333,32.290275,Uganda
Ukraine,UKR,"International tourism, number of arrivals",ST.INT.ARVL,6127000,6750000,14743000,12003000,10990000,11691000,11877000,12793000,15161000,18583000,20489000,21714000,26162000,28827000,24033000,24114000,24535000,25061000,26025000,13227000,13025000,13734000,14579000,14342000,13710000,,48.379433,31.16558,Ukraine
Uruguay,URY,"International tourism, number of arrivals",ST.INT.ARVL,2177000,2258000,2463000,2324000,2273000,2236000,2136000,1354000,1508000,1871000,1917000,1824000,1815000,2255000,2303000,2708000,3244000,3155000,3242000,3195000,3286000,3632000,4219000,3954000,3480000,,-32.522779,-55.765835,Uruguay
United States,USA,"International tourism, number of arrivals",ST.INT.ARVL,79732000,82756000,82525000,74767000,75796000,78343000,70975000,64434000,62082000,67606000,71484000,183178000,175299000,175703000,160508000,162275000,147271421.9,171629890.6,179309906.3,178311359.4,176864531.3,175261484.4,174291750,169324921.9,166009000,,37.09024,-95.712891,United States
Uzbekistan,UZB,"International tourism, number of arrivals",ST.INT.ARVL,92000,173000,960000,811000,487000,302000,345000,332000,231000,262000,242000,560000,903000,1069000,1215000,975000,1393000,1895000,1969000,1862000,1918000,2027000,2690000,5346000,6749000,,41.377491,64.585262,Uzbekistan
British Virgin Islands,VGB,"International tourism, number of arrivals",ST.INT.ARVL,219000,244000,244000,279000,284000,272000,296000,282000,278000,304000,337000,356000,358000,346000,309000,330000,338000,351000,366000,386000,393000,408000,335000,192000,302399.9939,,18.420695,-64.639968,British Virgin Islands
Vietnam,VNM,"International tourism, number of arrivals",ST.INT.ARVL,1351000,1607000,1716000,1520000,1782000,2140000,2330000,2628000,2429000,2928000,3477000,3583000,4229000,4236000,3747000,5050000,6014000,6848000,7572000,7874000,7944000,10013000,12922000,15498000,18009000,,14.058324,108.277199,Vietnam
Vanuatu,VUT,"International tourism, number of arrivals",ST.INT.ARVL,82000,103000,81000,78000,96000,106000,106000,99000,102000,99000,126000,154000,167000,196600.0061,225500,237699.9969,248899.9939,321000,357000,329000,287000,351000,333000,350000,256000,,-15.376706,166.959158,Vanuatu
Samoa,WSM,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,116000,122000,122000,129000,130000,128000,135000,125000,132000,139000,146000,158000,172000,181000,,-13.759029,-172.104629,Samoa
Kosovo,XKX,"International tourism, number of arrivals",ST.INT.ARVL,,,,,,,,,,,,,,,,,,,,,,,,,,,42.602636,20.902977,Kosovo
South Africa,ZAF,"International tourism, number of arrivals",ST.INT.ARVL,4684000,5186000,5170000,5898000,6026000,6001000,5908000,6550000,6640000,6815000,7518000,8509000,9208000,9729000,9532000,11303000,12097000,13069000,14318000,14530000,13952000,15121000,14975000,15004000,14797000,,-30.559482,22.937506,South Africa
Zambia,ZMB,"International tourism, number of arrivals",ST.INT.ARVL,163000,264000,341000,362000,404000,457000,492000,565000,413000,515000,669000,757000,897000,812000,710000,815000,920000,859000,915000,947000,932000,956000,1009000,1072000,1266000,,-13.133897,27.849332,Zambia
Zimbabwe,ZWE,"International tourism, number of arrivals",ST.INT.ARVL,1416000,1597000,1336000,2090000,2250000,1967000,2217000,2041000,2256000,1854000,1559000,2287000,2506000,1956000,2017000,2239000,2423000,1794000,1833000,1880000,2057000,2168000,2423000,2580000,2294000,,-19.015438,29.154857,Zimbabwe
